195
5
1.000000e-03
6.193324e-297
161
3000
8.579438e+00
2.832031e+00
8.579438e-06
2.117255e-06
0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 
0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
5 134 140 164 107 
0.000000E+00 1.722616E-04 2.693971E-05 5.666118E-06 0.000000E+00 6.635299E-06 6.297490E-04 1.631953E-06 5.585782E-05 9.366864E-06 0.000000E+00 4.805209E-05 0.000000E+00 7.497026E-04 4.506586E-05 6.553730E-04 8.723904E-05 9.207972E-06 1.622429E-04 3.004943E-04 1.215918E-04 4.996022E-05 0.000000E+00 8.774173E-05 3.099823E-05 5.653199E-05 5.659448E-06 7.301423E-04 1.729450E-04 3.410184E-05 3.718907E-05 2.691490E-06 8.020602E-05 1.096568E-05 1.155599E-04 0.000000E+00 6.935567E-05 1.630691E-05 1.134664E-04 3.331485E-04 3.592480E-05 5.075294E-05 4.800751E-04 0.000000E+00 1.473938E-04 1.088043E-04 8.726762E-08 8.347186E-05 7.725102E-07 0.000000E+00 7.304917E-06 6.481453E-06 0.000000E+00 0.000000E+00 0.000000E+00 2.141948E-05 6.771003E-04 2.695965E-05 2.178182E-04 7.637799E-05 2.216895E-04 0.000000E+00 4.387444E-04 4.758018E-04 0.000000E+00 4.380143E-04 1.310578E-05 1.856726E-04 8.302759E-06 1.625580E-05 2.938306E-06 1.887916E-06 1.437844E-04 5.864519E-06 0.000000E+00 9.955907E-05 2.014270E-04 7.494543E-07 5.327257E-06 5.839265E-04 0.000000E+00 0.000000E+00 1.320483E-04 3.906341E-05 1.603035E-04 1.367586E-04 5.680483E-04 1.057218E-04 2.122413E-04 5.399867E-05 2.253665E-05 1.449950E-05 5.650138E-04 8.635929E-06 5.337327E-06 1.992667E-05 3.464189E-04 2.919755E-05 0.000000E+00 0.000000E+00 4.980232E-04 2.000039E-05 2.586973E-04 1.603399E-05 2.082483E-04 1.805784E-05 0.000000E+00 0.000000E+00 4.177356E-04 5.424083E-06 0.000000E+00 0.000000E+00 2.693906E-05 2.879035E-05 9.992976E-04 6.487414E-05 7.626887E-05 8.931680E-05 7.633919E-04 3.016642E-06 5.384511E-05 4.816618E-05 1.580495E-04 1.471069E-05 4.531025E-04 6.669952E-05 9.578611E-04 0.000000E+00 4.086854E-05 1.819461E-04 3.965905E-05 5.585253E-04 0.000000E+00 0.000000E+00 3.503008E-04 2.176961E-07 9.293972E-04 4.416750E-05 2.183875E-04 0.000000E+00 1.223563E-05 0.000000E+00 4.476939E-06 5.931238E-05 1.047623E-05 1.173169E-05 0.000000E+00 1.916096E-04 2.266621E-05 4.994480E-05 1.017250E-05 3.287170E-05 3.774913E-05 0.000000E+00 0.000000E+00 1.915723E-04 2.091113E-04 1.968946E-04 3.465375E-06 2.591383E-04 6.093536E-04 3.076200E-04 0.000000E+00 0.000000E+00 1.269229E-04 1.667500E-06 2.781934E-05 9.336193E-05 1.328791E-07 6.902743E-04 3.706257E-05 5.000765E-05 2.751146E-06 2.263654E-04 2.716234E-06 0.000000E+00 2.204955E-04 3.920119E-05 8.573970E-05 8.420328E-05 2.230550E-05 3.308326E-08 9.109273E-05 5.106316E-04 4.137958E-05 9.064854E-04 4.053135E-04 1.169617E-08 8.503015E-05 2.065977E-06 1.700408E-04 2.315930E-05 2.803209E-05 7.230804E-05 0.000000E+00 
5 96 78 94 106 73 121 18 72 27 48 172 109 70 38 129 88 105 156 46 10 8 169 6 115 132 161 68 47 84 61 80 168 101 37 186 
134 83 145 104 143 144 102 90 71 118 25 160 42 91 124 165 32 26 194 60 193 149 158 157 152 33 77 126 188 
140 182 181 74 139 175 41 63 97 159 86 191 120 30 57 92 116 4 66 183 162 141 146 103 76 170 43 174 136 17 35 28 89 14 20 153 21 3 
164 79 151 51 85 98 56 58 122 192 2 185 22 59 95 40 39 9 189 148 113 12 177 135 87 49 137 125 64 31 119 29 184 93 7 187 67 16 127 
107 178 114 180 110 52 138 166 150 69 173 117 24 15 131 19 190 45 167 130 171 34 123 179 

============Find Best @ Round 867================
==========Cluster 0, RcvInterf=2.43228e-14============
Node 118, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 28, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 183, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 6, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 186, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 66, SINR:3.49605e-01, BpsHz:1.23582e-02
Node 15, SINR:3.49605e-01, BpsHz:1.23582e-02
---------------
==========Cluster 4, RcvInterf=1.82786e-14============
Node 106, SINR:0.00000e+00, BpsHz:0.00000e+00
Node 177, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 113, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 179, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 109, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 51, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 137, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 165, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 149, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 68, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 122, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 172, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 116, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 23, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 14, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 130, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 18, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 189, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 44, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 166, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 129, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 170, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 194, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 127, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 35, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 178, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 132, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 33, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 49, SINR:2.81993e-01, BpsHz:1.23582e-02
Node 146, SINR:2.81993e-01, BpsHz:1.23582e-02
---------------
